datetime,load,load_h1,load_h2,load_h3,load_d1,load_d1h1,load_d1h2,load_d1h3,load_w1,day,date,time,holiday,season
2014-02-01 00:00:00,78.9760666666667,93.6237833333333,113.551966666667,119.459116666667,95.3222333333333,105.330583333333,119.3854,123.881116666667,124.714416666667,6,2014-02-01,0,0,4
2014-02-01 01:00:00,77.5721833333333,78.9760666666667,93.6237833333333,113.551966666667,95.0773333333333,95.3222333333333,105.330583333333,119.3854,122.7679,6,2014-02-01,1,0,4
2014-02-01 02:00:00,77.0146166666667,77.5721833333333,78.9760666666667,93.6237833333333,92.2988,95.0773333333333,95.3222333333333,105.330583333333,113.63265,6,2014-02-01,2,0,4
2014-02-01 03:00:00,73.4117333333333,77.0146166666667,77.5721833333333,78.9760666666667,91.9904333333333,92.2988,95.0773333333333,95.3222333333333,119.946833333333,6,2014-02-01,3,0,4
2014-02-01 04:00:00,76.07685,73.4117333333333,77.0146166666667,77.5721833333333,91.2481833333333,91.9904333333333,92.2988,95.0773333333333,115.7474,6,2014-02-01,4,0,4
2014-02-01 05:00:00,73.0616166666667,76.07685,73.4117333333333,77.0146166666667,95.5664666666667,91.2481833333333,91.9904333333333,92.2988,125.071516666667,6,2014-02-01,5,0,4
2014-02-01 06:00:00,67.66125,73.0616166666667,76.07685,73.4117333333333,101.336266666667,95.5664666666667,91.2481833333333,91.9904333333333,135.073833333333,6,2014-02-01,6,0,4
2014-02-01 07:00:00,83.2928,67.66125,73.0616166666667,76.07685,124.339166666667,101.336266666667,95.5664666666667,91.2481833333333,147.480483333333,6,2014-02-01,7,0,4
2014-02-01 08:00:00,94.7508833333333,83.2928,67.66125,73.0616166666667,115.353366666667,124.339166666667,101.336266666667,95.5664666666667,151.460183333333,6,2014-02-01,8,0,4
2014-02-01 09:00:00,106.749633333333,94.7508833333333,83.2928,67.66125,101.141483333333,115.353366666667,124.339166666667,101.336266666667,147.500983333333,6,2014-02-01,9,0,4
2014-02-01 10:00:00,118.987716666667,106.749633333333,94.7508833333333,83.2928,107.446433333333,101.141483333333,115.353366666667,124.339166666667,129.131083333333,6,2014-02-01,10,0,4
2014-02-01 11:00:00,102.871033333333,118.987716666667,106.749633333333,94.7508833333333,101.323966666667,107.446433333333,101.141483333333,115.353366666667,113.19235,6,2014-02-01,11,0,4
2014-02-01 12:00:00,104.809383333333,102.871033333333,118.987716666667,106.749633333333,84.4951833333333,101.323966666667,107.446433333333,101.141483333333,106.4796,6,2014-02-01,12,0,4
2014-02-01 13:00:00,91.2032833333333,104.809383333333,102.871033333333,118.987716666667,87.08915,84.4951833333333,101.323966666667,107.446433333333,109.4652,6,2014-02-01,13,0,4
2014-02-01 14:00:00,117.70755,91.2032833333333,104.809383333333,102.871033333333,86.9696333333333,87.08915,84.4951833333333,101.323966666667,122.463016666667,6,2014-02-01,14,0,4
2014-02-01 15:00:00,114.8922,117.70755,91.2032833333333,104.809383333333,92.1710166666667,86.9696333333333,87.08915,84.4951833333333,128.710433333333,6,2014-02-01,15,0,4
2014-02-01 16:00:00,125.5585,114.8922,117.70755,91.2032833333333,96.6723666666667,92.1710166666667,86.9696333333333,87.08915,126.845633333333,6,2014-02-01,16,0,4
2014-02-01 17:00:00,130.937983333333,125.5585,114.8922,117.70755,110.285983333333,96.6723666666667,92.1710166666667,86.9696333333333,141.41295,6,2014-02-01,17,0,4
2014-02-01 18:00:00,119.1479,130.937983333333,125.5585,114.8922,121.24335,110.285983333333,96.6723666666667,92.1710166666667,130.635133333333,6,2014-02-01,18,0,4
2014-02-01 19:00:00,127.0111,119.1479,130.937983333333,125.5585,126.420833333333,121.24335,110.285983333333,96.6723666666667,133.712433333333,6,2014-02-01,19,0,4
2014-02-01 20:00:00,129.83075,127.0111,119.1479,130.937983333333,122.9344,126.420833333333,121.24335,110.285983333333,129.7164,6,2014-02-01,20,0,4
2014-02-01 21:00:00,127.44625,129.83075,127.0111,119.1479,119.459116666667,122.9344,126.420833333333,121.24335,139.157716666667,6,2014-02-01,21,0,4
2014-02-01 22:00:00,124.798183333333,127.44625,129.83075,127.0111,113.551966666667,119.459116666667,122.9344,126.420833333333,126.408466666667,6,2014-02-01,22,0,4
2014-02-01 23:00:00,108.971733333333,124.798183333333,127.44625,129.83075,93.6237833333333,113.551966666667,119.459116666667,122.9344,108.971183333333,6,2014-02-01,23,0,4
2014-02-02 00:00:00,89.7384,108.971733333333,124.798183333333,127.44625,78.9760666666667,93.6237833333333,113.551966666667,119.459116666667,101.587166666667,7,2014-02-02,0,0,4
2014-02-02 01:00:00,78.5134833333333,89.7384,108.971733333333,124.798183333333,77.5721833333333,78.9760666666667,93.6237833333333,113.551966666667,92.5597666666667,7,2014-02-02,1,0,4
2014-02-02 02:00:00,75.3267666666667,78.5134833333333,89.7384,108.971733333333,77.0146166666667,77.5721833333333,78.9760666666667,93.6237833333333,83.3166,7,2014-02-02,2,0,4
2014-02-02 03:00:00,73.2586833333333,75.3267666666667,78.5134833333333,89.7384,73.4117333333333,77.0146166666667,77.5721833333333,78.9760666666667,82.975,7,2014-02-02,3,0,4
2014-02-02 04:00:00,71.8836666666667,73.2586833333333,75.3267666666667,78.5134833333333,76.07685,73.4117333333333,77.0146166666667,77.5721833333333,95.3216666666667,7,2014-02-02,4,0,4
2014-02-02 05:00:00,80.5863833333333,71.8836666666667,73.2586833333333,75.3267666666667,73.0616166666667,76.07685,73.4117333333333,77.0146166666667,98.52315,7,2014-02-02,5,0,4
